! Title: RussiaFancyLists - Smart (AdGuard Home)
! Homepage: https://github.com/Noktomezo/RussiaFancyLists

! Crutch
||audio4-ak-spotify-com.akamaized.net^$dnsrewrite=NOERROR;A;2.16.168.44
||audio-ak-spotify-com.akamaized.net^$dnsrewrite=NOERROR;A;23.36.163.34
||heads-ak-spotify-com.akamaized.net^$dnsrewrite=NOERROR;A;23.48.23.145
||game.brawlstarsgame.com^$dnsrewrite=NOERROR;A;185.246.223.127
||www.canva.com^$dnsrewrite=NOERROR;A;103.137.248.179
||scontent-hel3-1.cdninstagram.com^$dnsrewrite=NOERROR;A;31.13.66.63
||scontent.cdninstagram.com^$dnsrewrite=NOERROR;A;31.13.66.63
||static.cdninstagram.com^$dnsrewrite=NOERROR;A;57.144.244.192
||gamea.clashofclans.com^$dnsrewrite=NOERROR;A;34.203.243.243
||game.clashroyaleapp.com^$dnsrewrite=NOERROR;A;44.242.224.216
||windsurf-telemetry.codeium.com^$dnsrewrite=NOERROR;A;144.31.14.104
||updates.discord.com^$dnsrewrite=NOERROR;A;162.159.135.232
||z-p42-chat-e2ee-ig.facebook.com^$dnsrewrite=NOERROR;A;157.240.245.174
||facebook.com^$dnsrewrite=NOERROR;A;57.144.244.1
||www.facebook.com^$dnsrewrite=NOERROR;A;57.144.244.1
||fb.com^$dnsrewrite=NOERROR;A;57.144.244.1
||scontent-hel3-1.xx.fbcdn.net^$dnsrewrite=NOERROR;A;31.13.67.20
||scontent.xx.fbcdn.net^$dnsrewrite=NOERROR;A;57.144.244.128
||static.xx.fbcdn.net^$dnsrewrite=NOERROR;A;57.144.244.128
||fbsbx.com^$dnsrewrite=NOERROR;A;57.144.244.1
||api.github.com^$dnsrewrite=NOERROR;A;103.137.248.179
||github.com^$dnsrewrite=NOERROR;A;140.82.114.3
||camo.githubassets.com^$dnsrewrite=NOERROR;A;185.199.110.133
||github.githubassets.com^$dnsrewrite=NOERROR;A;185.199.110.154
||avatars.githubusercontent.com^$dnsrewrite=NOERROR;A;146.75.22.132
||avatars0.githubusercontent.com^$dnsrewrite=NOERROR;A;146.75.22.132
||avatars1.githubusercontent.com^$dnsrewrite=NOERROR;A;146.75.22.132
||avatars2.githubusercontent.com^$dnsrewrite=NOERROR;A;146.75.22.132
||avatars3.githubusercontent.com^$dnsrewrite=NOERROR;A;146.75.22.132
||avatars4.githubusercontent.com^$dnsrewrite=NOERROR;A;146.75.22.132
||avatars5.githubusercontent.com^$dnsrewrite=NOERROR;A;146.75.22.132
||camo.githubusercontent.com^$dnsrewrite=NOERROR;A;146.75.22.132
||gist.githubusercontent.com^$dnsrewrite=NOERROR;A;146.75.22.132
||objects.githubusercontent.com^$dnsrewrite=NOERROR;A;146.75.22.132
||private-user-images.githubusercontent.com^$dnsrewrite=NOERROR;A;146.75.22.132
||raw.githubusercontent.com^$dnsrewrite=NOERROR;A;146.75.22.132
||release-assets.githubusercontent.com^$dnsrewrite=NOERROR;A;146.75.22.132
||instagram.com^$dnsrewrite=NOERROR;A;157.240.205.174
||www.instagram.com^$dnsrewrite=NOERROR;A;157.240.205.174
||b.i.instagram.com^$dnsrewrite=NOERROR;A;157.240.245.174
||help.instagram.com^$dnsrewrite=NOERROR;A;157.240.245.174
||api.instagram.com^$dnsrewrite=NOERROR;A;57.144.244.192
||edge-chat.instagram.com^$dnsrewrite=NOERROR;A;57.144.244.192
||graph.instagram.com^$dnsrewrite=NOERROR;A;57.144.244.192
||i.instagram.com^$dnsrewrite=NOERROR;A;57.144.244.192
||test.dns.malw.link^$dnsrewrite=NOERROR;A;185.31.40.18
||lkfl2.nalog.ru^$dnsrewrite=NOERROR;A;213.24.64.175
||lknpd.nalog.ru^$dnsrewrite=NOERROR;A;213.24.64.181
||ntc.party^$dnsrewrite=NOERROR;A;130.255.77.28
||tracker.openbittorrent.com^$dnsrewrite=NOERROR;A;52.223.13.41
||r6s.com^$dnsrewrite=NOERROR;A;172.67.139.108
||rainbow6.com^$dnsrewrite=NOERROR;A;54.155.2.87
||tr.rbxcdn.com^$dnsrewrite=NOERROR;A;65.8.158.112
||lib.rus.ec^$dnsrewrite=NOERROR;A;185.39.18.98
||www.lib.rus.ec^$dnsrewrite=NOERROR;A;185.39.18.98
||d.rutor.info^$dnsrewrite=NOERROR;A;173.245.58.219
||rutor.info^$dnsrewrite=NOERROR;A;173.245.58.219
||open.spotify.com^$dnsrewrite=NOERROR;A;35.186.224.24
||audio-cf.spotifycdn.com^$dnsrewrite=NOERROR;A;162.159.141.124
||audio4-fa-tls13.spotifycdn.com^$dnsrewrite=NOERROR;A;162.159.141.124
||open-exp.spotifycdn.com^$dnsrewrite=NOERROR;A;162.159.141.124
||game.squadbustersgame.com^$dnsrewrite=NOERROR;A;34.201.48.129
||t.me^$dnsrewrite=NOERROR;A;149.154.167.220
||tapeop.dev^$dnsrewrite=NOERROR;A;216.24.57.3
||www.tapeop.dev^$dnsrewrite=NOERROR;A;216.24.57.3
||api.telegram.org^$dnsrewrite=NOERROR;A;149.154.167.220
